Parameter,Mean_Benign,Std_Benign,Mean_DCIS,Std_DCIS,Mean_IDC,Std_IDC,Mean_Both,Std_Both
area_p,79.0782608695652,124.986685550559,60.2151898734177,78.659713548553,35.9090909090909,40.7065440349918,48.3294797687861,60.0493120835246
area_um,154.993391304348,244.973903679096,118.021772151899,154.173038555164,70.3818181818182,79.7848263085839,94.7257803468208,117.696651683708
circularity,0.695005853687124,0.199367761662745,0.619221137479292,0.202054232365739,0.728394536773656,0.179487411957774,0.712851243791152,0.192948925461454
perimeters,29.7556452173913,27.5430514697925,28.7976582278481,22.3895042397022,20.476696969697,16.1300417069456,24.0051965317919,20.514189270509
FD,0.100353817533471,0.0777761200018533,0.0939547705600652,0.0736877506435395,0.0985862299206566,0.0556649262203609,0.101371486895684,0.0668727913380189
var_cen,0.341691255046149,0.14733051225772,0.40199347444196,0.167098187725967,0.345260760282577,0.160553777155577,0.354631829875478,0.13887146354063
maxmin_cen,6.06365429502808,12.3880594417237,6.76776316838795,5.31804291890516,4.56569253962928,2.90252076443371,5.56990953481349,6.392302614737
FWHM960hand_mean,21.9846785582051,5.25382496639841,17.4428483666205,2.43930294576465,14.8619391636722,1.41489382918389,16.8448025282958,2.60634841466657
FWHM960hand_std,2.25006433635289,1.33259518683796,1.15733770167064,0.713546097248927,0.62774623155093,0.259780308597574,0.899046381644182,0.706756137356672
Area960_mean,0.0671306894071072,0.034897459402496,0.076778858311691,0.0234003765851009,0.0873342365310767,0.0170838984812974,0.0869337103864296,0.0416214809924571
Area960_std,0.0135228311663214,0.0116472940059322,0.0119212130794933,0.00716338350811464,0.0174105121347454,0.00906361471710144,0.0174164594553887,0.0122707560086195
Intensity960_mean,0.00359775905190955,0.00203119786508097,0.00425750974843544,0.00146527048353157,0.00528939764852547,0.00132753330882469,0.00495822044762686,0.00255038914402442
Intensity960_std,0.000760817944511757,0.00075424663484381,0.00073032223627939,0.000464864168319561,0.00116882343218519,0.000647340236405338,0.00107879951569096,0.000779595623290825
Area1070_mean,0.0025970994510986,0.00286474640092974,0.00350355698790504,0.00265282970592362,0.00292972092395411,0.00237226667613199,0.00491765200732827,0.00481925716336137
Area1070_std,0.00374749557741558,0.0058517073629839,0.00330594877467518,0.00175370577627089,0.00238261171132702,0.00145851972515617,0.00348672158313949,0.00231944191003076
Intensity1070_mean,0.000620280965708893,0.00606636316056226,0.000440927625679598,0.000322745292489348,0.000472646211096249,0.000338860726854112,0.000580205860812698,0.000520654394425921
Intensity1070_std,0.00332280091652798,0.0506787168817262,0.000397571538370632,0.000197431713312795,0.000379547916287302,0.00018256230131654,0.000395698669819388,0.000237794097522846
RatioA_carb_phos_mean,0.0800563288271266,0.663662240595473,0.0408265303226646,0.0243546348019613,0.0329715634211951,0.0277057007623594,0.0428115739767815,0.0310857127509571
RatioA_carb_phos_std,0.283178261587259,4.0884785873287,0.0400898610667014,0.0210949584585422,0.0256794966668323,0.0165927151404421,0.031894165520497,0.0200053100400606
RatioI_carb_phos_mean,0.38558149157715,6.39262539340156,0.0956414348164427,0.0596885979747005,0.0911195787843051,0.0715149238832232,0.0931389711403886,0.0643209439512973
RatioI_carb_phos_std,2.63494499257309,48.7217667710812,0.0926128915147697,0.0594141512717535,0.0692497029527364,0.0393503943944885,0.0700088662621256,0.0431884762096286
Area1004_mean,0.0623955547686436,1.07018046624276,0.0168786810290369,0.0056476614860614,0.0225919904253971,0.00400516393307934,0.0212921850181921,0.0341321232730762
Area1004_std,0.701520505442905,14.0537443016528,0.0106259912669903,0.0309847116386279,0.00419801477544565,0.00272658556942766,0.0354557762910647,0.319335201076324
Intensity1004_mean,0.0111485283635631,0.0772186133065007,0.00595129783610185,0.0256355569470118,0.00318979846092171,0.000614584427011377,0.00288826148109344,0.00355704650195234
Intensity1004_std,0.107287227147188,0.823559631077092,0.0283213232722816,0.17639239987075,0.00067075422989696,0.000384641535034986,0.00497483948544695,0.0361436946378777
Area1445_mean,0.0259406469388189,0.0155202107864658,0.0439947649892245,0.0154729615326579,0.0517979496851123,0.00719137633726516,0.0472876031805273,0.0144764036879171
Area1445_std,0.0163140384892263,0.00627367967068585,0.011616250917891,0.00743805527258499,0.00817623131195063,0.00601487204208556,0.0107506678674709,0.00736191800460769
Intensity1445_mean,0.000883620914281792,0.000507045852951701,0.00150061092399717,0.000535241321642061,0.00176997800733678,0.000270632940015294,0.00163721310824834,0.000527348397905743
Intensity1445_std,0.000553243545658237,0.000201990150636745,0.000398991131055409,0.000244203093696137,0.000299485380775791,0.00020203009902543,0.000377845837944659,0.00023712943584097
Area1650_mean,0.00368055444684702,0.00618742513961354,0.00348244833981913,0.00319942841390718,0.00348958558103974,0.00180629083686614,0.00490071097964066,0.00785820844205806
Area1650_std,0.00738844088092128,0.0261141010186805,0.00552534697701369,0.0127476415568093,0.00325785890926858,0.00147071744439282,0.00667187841016055,0.0403559869020594
Intensity1650_mean,0.000929050412225011,0.00777390338143796,0.0011732954397199,0.00806349982160895,0.000272157626897144,0.000116106026960746,0.000363496373512426,0.000270061099529735
Intensity1650_std,0.00474592322055248,0.0442735643817024,0.00472966025490488,0.0395673986711377,0.000205496547063117,7.26952054812146e-05,0.000324433688482855,0.00104416529720262
RatioI_phe_hap_mean,2.61618922685244,22.0189180086672,1.38028944148813,5.34028333136704,0.67920369897458,0.167559961023038,0.78661575249101,0.596788662285515
RatioI_phe_hap_std,23.0784009819505,233.231075485862,5.64797041170526,36.5400765424762,0.243170739655481,0.0738773691831764,0.600554966069709,2.30590498159939
RatioI_CO32_phe_mean,0.378599706674358,4.30552142440129,0.192398187862866,0.180299539665443,0.175433427092048,0.139844627785678,0.254684552222075,0.267675528305026
RatioI_CO32_phe_std,2.79510411199929,43.3215316734541,0.22210102332978,0.169356216774288,0.165423217519257,0.11127128319049,0.246785728110329,0.223732004800593
InverseFWHM960hand_mean,0.0482503090307591,0.00982177531223278,0.0583520279421761,0.00583280952119424,0.0680332844525118,0.00676601759403657,0.0604503789450971,0.00613471454177541
InverseFWHM960hand_std,0.00443366388680452,0.00200943498604407,0.00350320938684944,0.00142096773283131,0.00283275563200995,0.0010170111639111,0.00292861170902989,0.00140787485266064
Peakposition960_mean,958.057226007435,2.68761457584075,958.881351311291,0.727203968905919,959.096770799077,1.16131662873094,959.150593126273,1.55646403935583
Shift960_mean,-1.94277399256448,2.68761457584076,-1.1186486887088,0.727203968905935,-0.903229200922634,1.16131662873097,-0.849406873727326,1.55646403935584
Shift960_std,1.70063977444073,3.01437735190315,0.654879081008902,1.67930962310853,0.274252473399262,0.104974426518961,0.453201220850793,0.355815883916433
Peakposition1070_mean,1068.60889789639,2.97785758583702,1065.63226809057,1.63312619964791,1063.11590341598,2.15415669263142,1066.25034828995,2.87440388270031
Shift1070_mean,-1.39110210361263,2.97785758583702,-4.36773190943165,1.63312619964793,-6.88409658401603,2.15415669263143,-3.74965171005194,2.87440388270033
Shift1070_std,2.3692787597939,1.57591828244856,1.86411702376459,0.860772762142503,1.13169508063143,0.526695318791212,1.51741914352637,0.977719651532264
